./data/imsa-cbf/no {D99B533B-B35E-43CD-93E3-86B0E7D83B13}.cbf
./data/imsa-cbf/2016年山东省枣庄市台儿庄古城象棋公开赛 {C78EA926-6BEE-45D8-9256-B33311F746DD}.cbf
./data/imsa-cbf/no {756533FA-5EEB-410B-B08C-C9F4DFDB5C0F}.cbf
./data/imsa-cbf/no {E1187388-3DEC-4A1B-AA08-86CB00E009FF}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {18176CFD-B68B-4284-94B5-C5147C7C7151}.cbf
./data/imsa-cbf/no {59A045A9-44C1-45E0-8A6B-98F18DE0265A}.cbf
./data/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {1060C4A4-D82B-4714-8A89-9F448377D92E}.cbf
./data/imsa-cbf/no {7EA6DD61-C9C2-4EFA-9543-E7892FC60BE1}.cbf
./data/imsa-cbf/no {CC86AE4E-F1FA-4ACB-B99D-AD47F3F299F8}.cbf
./data/imsa-cbf/no {0F395147-6301-4E0C-96D0-532C321C90D7}.cbf
./data/imsa-cbf/no {1EE6F25A-2AFA-46C7-9079-4336FC6D7F79}.cbf
./data/imsa-cbf/no {3827C1C4-AE21-4093-92F3-4C4A7C1EC04D}.cbf
./data/imsa-cbf/no {9E750C17-C95B-43EC-B2C3-CDCB9D697B55}.cbf
./data/imsa-cbf/no {80CEDB53-148A-49F2-8B35-AE8825427C0D}.cbf
./data/imsa-cbf/no {A0888919-77BE-4833-8E26-9D05FB038F1A}.cbf
./data/imsa-cbf/no {87B1E2E3-5A8D-4ECD-B2CE-3B0203B71963}.cbf
./data/imsa-cbf/no {AE13F4CE-8E7E-41AC-928D-0BF1693E204E}.cbf
./data/imsa-cbf/no {DF9E9BD0-16D6-4C74-93CF-C7A93AF6BF63}.cbf
./data/imsa-cbf/2014年第二届财神杯电视象棋快棋邀请赛 {AD5396AE-8AEB-44C3-BF75-7878D92C6997}.cbf
./data/imsa-cbf/no {83477999-82FF-4149-8C89-CD20308E570A}.cbf
./data/imsa-cbf/no {961F1E14-263A-4919-B873-807439007FC1}.cbf
./data/imsa-cbf/no {1B88FBA3-562A-4930-9CBF-414CF9C3FD1F}.cbf
./data/imsa-cbf/no {8E1ED618-8C27-4EEF-ADD0-EF0026C81073}.cbf
./data/imsa-cbf/2013年“清华园”杯河南省荥阳市象棋公开赛 {732F24DA-07CF-42CC-81AB-1D197E35C95C}.cbf
./data/imsa-cbf/no {F2F6E0C3-A749-49C9-AB47-5740EDAED32E}.cbf
./data/imsa-cbf/no {735EA254-A002-4FC4-AFBD-CA09EC35F990}.cbf
./data/imsa-cbf/2014年“涵宇杯”江西省上饶市第九届象棋棋王赛 {928570B1-5C00-4D33-B0AD-177FB77B0ACC}.cbf
./data/imsa-cbf/no {E4A2DB57-8DC7-433B-A22B-DB9166B8CEAC}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {A0677710-CC44-4B98-B0F3-9BD434155937}.cbf
./data/imsa-cbf/no {5BC83CEE-A6E1-478F-B890-6B99DFFEF4C2}.cbf
./data/imsa-cbf/no {2DFA5EB0-1895-46DE-A0A2-E1D6A7F8EACF}.cbf
./data/imsa-cbf/no {17E28BFE-E9C2-45B0-9807-A026F852A3CF}.cbf
./data/imsa-cbf/no {D2F18293-ABBF-4327-A9D3-5A3DC52E5BAE}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {F5B09CB1-7F5A-46A9-970C-75E80DC60EC8}.cbf
./data/imsa-cbf/no {1E862F96-6C2A-4B3A-AA0A-C827382C356E}.cbf
./data/imsa-cbf/no {2E35CAF1-8059-49A0-BF9D-1A5C30CAD372}.cbf
./data/imsa-cbf/no {0FBC2E1D-CA03-4C93-AE4F-A4F243CBE74F}.cbf
./data/imsa-cbf/no {7DD1223A-02EB-42DD-BD29-F9A2BC6004A4}.cbf
./data/imsa-cbf/no {7BFF5327-67B2-49C5-BEEA-FA3C045B9821}.cbf
./data/imsa-cbf/no {F44D2A1C-0E76-46C0-915B-B3C246C6AEE6}.cbf
./data/imsa-cbf/no {70006219-FBD1-4489-95BA-411AC00610FF}.cbf
./data/imsa-cbf/no {471BBC33-E6D1-49DF-A2D0-DF71A8DF3943}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {A6DA22C2-97B8-478C-B1C1-12681187B2C1}.cbf
./data/imsa-cbf/no {E64FD242-4079-47B4-BCD5-D36920630E0B}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {FD5CBD29-001C-4B93-A64A-92C6CA8D8ACE}.cbf
./data/imsa-cbf/2014年“伟康杯”风云昆山象棋实名群第一届总决赛 {1AC559F1-1C00-4BBC-B408-681B406DFBDD}.cbf
./data/imsa-cbf/no {92FB9F1D-CDB8-44A4-A6EB-A153DD3ADEE5}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {A40FEA2A-741F-420F-BE59-26332C731C53}.cbf
./data/imsa-cbf/no {4F60AAC0-843D-42DB-96F3-C9CBCA9267E6}.cbf
./data/imsa-cbf/no {5BCF4E61-AF57-4BE1-A537-0734511DEF39}.cbf
./data/imsa-cbf/no {3B457557-B3F8-4C42-B354-402DCBDF7D79}.cbf
./data/imsa-cbf/no {94E450F0-EEE2-4804-B18A-AB8412FC1681}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {1B66FE59-6425-4C42-907D-47706B4B5BB9}.cbf
./data/imsa-cbf/no {995909A7-BE80-47BB-8C82-6F41570D0404}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {C11ACCA8-3FE6-4358-B50E-7F8BDA076E74}.cbf
./data/imsa-cbf/no {8FE8E38E-51B0-4785-BBED-BB1660240E07}.cbf
./data/imsa-cbf/no {517887C1-C8BC-495F-A500-29E810E04DF3}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {16031C96-FC2C-484F-A9A2-A607BC9365BD}.cbf
./data/imsa-cbf/no {AD52C83B-1B18-4EE3-8A0F-4CE7DF15FEC1}.cbf
./data/imsa-cbf/no {33D6EE42-22E0-457B-8BB6-235423F15C96}.cbf
./data/imsa-cbf/no {55A1F84C-0B25-455C-AC20-3D884215C44C}.cbf
./data/imsa-cbf/no {6173AC6C-D7E4-4C37-940A-8935BE015C55}.cbf
./data/imsa-cbf/no {94D4F4F3-524E-481D-9B85-590DA179AA45}.cbf
./data/imsa-cbf/no {8840AEBA-DCEE-448A-AD45-D3E4B3145993}.cbf
./data/imsa-cbf/no {DCC14280-49B9-4923-89B0-5831E6B356B0}.cbf
./data/imsa-cbf/no {BEB86C5F-FCF1-4411-8FD5-87434ED1629D}.cbf
./data/imsa-cbf/no {95866036-70A3-42D1-9B02-B72C91A5210C}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {B778D338-74A8-424B-B8A3-0EE3D08709B1}.cbf
./data/imsa-cbf/no {5C5D9FA6-1FD1-4D4A-AD73-2FA944B3C72F}.cbf
./data/imsa-cbf/no {A054FD39-F6AA-487F-84B0-FD0FC05B7A2D}.cbf
./data/imsa-cbf/no {33167D19-CB78-443E-8137-B957DA799022}.cbf
./data/imsa-cbf/no {B6A7BF5A-F8D4-491D-A3C8-A551DA78CB0F}.cbf
./data/imsa-cbf/no {27DA44A2-F568-4311-89C1-B5EE0D9876E3}.cbf
./data/imsa-cbf/2015年第三届财神杯电视象棋快棋邀请赛 {FA597B74-02FC-4AE8-AB6E-678C218EF484}.cbf
./data/imsa-cbf/no {8FEFA4A1-091D-4217-854F-07B7A1BDEF30}.cbf
./data/imsa-cbf/no {567F2123-9370-4A94-B299-582C67746340}.cbf
./data/imsa-cbf/no {C66D8583-EAB5-45F5-957A-E01CA0C1A9F0}.cbf
./data/imsa-cbf/2013年江苏徐州首届象棋公开赛暨彭城棋王争霸赛 {D32DE4E8-EC65-4AEB-9284-CCD7FAEA735D}.cbf
./data/imsa-cbf/no {A4E7CAE1-3259-4EFE-A663-3AE34E90BA8E}.cbf
./data/imsa-cbf/no {9D6E75D1-4E80-4FE2-A0E3-59679A571BBE}.cbf
./data/imsa-cbf/no {A3531FB6-2F9D-4BE0-8C73-E8266A090A24}.cbf
./data/imsa-cbf/no {AC89837E-7187-4B06-97C7-0CD4ACA1636B}.cbf
./data/imsa-cbf/no {7E909791-F0E9-4B9F-8789-A47FD09311E8}.cbf
./data/imsa-cbf/no {158EC6DF-E2D2-48F9-AD7B-EE81DC51298F}.cbf
./data/imsa-cbf/no {557CA021-4F8E-4848-AE1C-E1EE31C6BE1E}.cbf
./data/imsa-cbf/2013年西安市雁塔区象棋协会“班迪杯”年终总决赛 {9AF8256C-0B82-43F1-8EAE-042BDC71DB90}.cbf
./data/imsa-cbf/no {17A3867E-66B0-4BF3-B20A-688ECE76DEB2}.cbf
./data/imsa-cbf/no {ABFD1251-BDED-4D48-98E5-01E0F98A0207}.cbf
./data/imsa-cbf/no {0BDFB54A-6DC9-4D22-B8A5-9FC071A55C40}.cbf
./data/imsa-cbf/no {B335C263-49C1-4891-AD8A-1CDBC72C1AE7}.cbf
./data/imsa-cbf/no {0EEB248C-9F73-48EC-89DD-6B28AC747171}.cbf
./data/imsa-cbf/no {B3A07D81-CBB2-48D0-92DA-4EA91C98D7F3}.cbf
./data/imsa-cbf/no {71F85DE6-688B-42D9-8783-45D26C29EAF8}.cbf
